"file","specimen_uid","specimen_id","city","urbanity_code","urbanity","site_letter","site","location","species_code","species","side","wing","photo_rep","digit_rep"
"01-ZHUB-P-LF1_rep.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"01-ZHUB-P-LF1.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"01-ZHUB-P-LF2.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"01-ZHUB-P-RF1_rep.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"01-ZHUB-P-RF1.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"01-ZHUB-P-RF2.txt","ZH_U_B_01_P","01","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"02-ZHRF-P-LF1.txt","ZH_R_F_02_P","02","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"02-ZHRF-P-RF1.txt","ZH_R_F_02_P","02","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"02-ZHUC-P-LF1_rep.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"02-ZHUC-P-LF1.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"02-ZHUC-P-LF2.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"02-ZHUC-P-RF1_rep.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"02-ZHUC-P-RF1.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"02-ZHUC-P-RF2.txt","ZH_U_C_02_P","02","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"03-ZHRE-P-LF1.txt","ZH_R_E_03_P","03","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"03-ZHRE-P-RF1.txt","ZH_R_E_03_P","03","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"03-ZHUA-P-LF1.txt","ZH_U_A_03_P","03","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"03-ZHUA-P-RF1.txt","ZH_U_A_03_P","03","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"03-ZHUC-P-LF1.txt","ZH_U_C_03_P","03","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"03-ZHUC-P-RF1.txt","ZH_U_C_03_P","03","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"04-ZHRD-P-LF1.txt","ZH_R_D_04_P","04","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"04-ZHRD-P-RF1.txt","ZH_R_D_04_P","04","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"04-ZHRE-P-LF1.txt","ZH_R_E_04_P","04","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"04-ZHRE-P-RF1.txt","ZH_R_E_04_P","04","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"04-ZHUA-P-LF1.txt","ZH_U_A_04_P","04","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"04-ZHUA-P-RF1.txt","ZH_U_A_04_P","04","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"04-ZHUC-P-LF1.txt","ZH_U_C_04_P","04","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"04-ZHUC-P-RF1.txt","ZH_U_C_04_P","04","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"05-ZHRD-P-LF1.txt","ZH_R_D_05_P","05","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"05-ZHRD-P-RF1.txt","ZH_R_D_05_P","05","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"05-ZHRE-P-LF1_rep.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"05-ZHRE-P-LF1.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"05-ZHRE-P-LF2.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"05-ZHRE-P-RF1_rep.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"05-ZHRE-P-RF1.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"05-ZHRE-P-RF2.txt","ZH_R_E_05_P","05","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"05-ZHRF-P-LF1.txt","ZH_R_F_05_P","05","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"05-ZHRF-P-RF1.txt","ZH_R_F_05_P","05","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"05-ZHUB-P-LF1_rep.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"05-ZHUB-P-LF1.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"05-ZHUB-P-LF2.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"05-ZHUB-P-RF1_rep.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"05-ZHUB-P-RF1.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"05-ZHUB-P-RF2.txt","ZH_U_B_05_P","05","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"05-ZHUC-P-LF1.txt","ZH_U_C_05_P","05","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"05-ZHUC-P-RF1.txt","ZH_U_C_05_P","05","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"06-ZHRD-P-LF1.txt","ZH_R_D_06_P","06","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"06-ZHRD-P-RF1.txt","ZH_R_D_06_P","06","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"06-ZHRF-P-LF1_rep.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"06-ZHRF-P-LF1.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"06-ZHRF-P-LF2.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"06-ZHRF-P-RF1_rep.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"06-ZHRF-P-RF1.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"06-ZHRF-P-RF2.txt","ZH_R_F_06_P","06","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"06-ZHUA-P-LF1.txt","ZH_U_A_06_P","06","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"06-ZHUA-P-RF1.txt","ZH_U_A_06_P","06","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"06-ZHUC-P-LF1.txt","ZH_U_C_06_P","06","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"06-ZHUC-P-RF1.txt","ZH_U_C_06_P","06","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"07-ZHRE-P-LF1.txt","ZH_R_E_07_P","07","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"07-ZHRE-P-RF1.txt","ZH_R_E_07_P","07","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"07-ZHUC-P-LF1.txt","ZH_U_C_07_P","07","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"07-ZHUC-P-RF1.txt","ZH_U_C_07_P","07","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"08-ZHRF-P-LF1.txt","ZH_R_F_08_P","08","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"08-ZHRF-P-RF1.txt","ZH_R_F_08_P","08","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"08-ZHUA-P-LF1_rep.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"08-ZHUA-P-LF1.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"08-ZHUA-P-LF2.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"08-ZHUA-P-RF1_rep.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"08-ZHUA-P-RF1.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"08-ZHUA-P-RF2.txt","ZH_U_A_08_P","08","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"08-ZHUB-P-LF1.txt","ZH_U_B_08_P","08","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"08-ZHUB-P-RF1.txt","ZH_U_B_08_P","08","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"08-ZHUC-P-LF1.txt","ZH_U_C_08_P","08","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"08-ZHUC-P-RF1.txt","ZH_U_C_08_P","08","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"09-ZHRE-P-LF1_rep.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"09-ZHRE-P-LF1.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"09-ZHRE-P-LF2.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"09-ZHRE-P-RF1_rep.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"09-ZHRE-P-RF1.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"09-ZHRE-P-RF2.txt","ZH_R_E_09_P","09","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"09-ZHRF-P-LF1.txt","ZH_R_F_09_P","09","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"09-ZHRF-P-RF1.txt","ZH_R_F_09_P","09","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"09-ZHUA-P-LF1_rep.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"09-ZHUA-P-LF1.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"09-ZHUA-P-LF2.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"09-ZHUA-P-RF1_rep.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"09-ZHUA-P-RF1.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"09-ZHUA-P-RF2.txt","ZH_U_A_09_P","09","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"09-ZHUB-P-LF1.txt","ZH_U_B_09_P","09","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"09-ZHUB-P-RF1.txt","ZH_U_B_09_P","09","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"10-ZHRD-P-LF1_rep.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"10-ZHRD-P-LF1.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"10-ZHRD-P-LF2.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"10-ZHRD-P-RF1_rep.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"10-ZHRD-P-RF1.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"10-ZHRD-P-RF2.txt","ZH_R_D_10_P","10","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"10-ZHRE-P-LF1.txt","ZH_R_E_10_P","10","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"10-ZHRE-P-RF1.txt","ZH_R_E_10_P","10","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"10-ZHUA-P-LF1.txt","ZH_U_A_10_P","10","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"10-ZHUA-P-RF1.txt","ZH_U_A_10_P","10","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"10-ZHUC-P-LF1.txt","ZH_U_C_10_P","10","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"10-ZHUC-P-RF1.txt","ZH_U_C_10_P","10","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHRD-P-LF1.txt","ZH_R_D_11_P","11","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"11-ZHRD-P-RF1.txt","ZH_R_D_11_P","11","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHRE-P-LF1.txt","ZH_R_E_11_P","11","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"11-ZHRE-P-RF1.txt","ZH_R_E_11_P","11","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHRF-P-LF1.txt","ZH_R_F_11_P","11","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"11-ZHRF-P-RF1.txt","ZH_R_F_11_P","11","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHUA-P-LF1.txt","ZH_U_A_11_P","11","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"11-ZHUA-P-RF1.txt","ZH_U_A_11_P","11","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHUC-P-LF1_rep.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
