"file","specimen_uid","specimen_id","city","urbanity_code","urbanity","site_letter","site","location","species_code","species","side","wing","photo_rep","digit_rep"
"11-ZHUC-P-LF1.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"11-ZHUC-P-LF2.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"11-ZHUC-P-RF1_rep.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"11-ZHUC-P-RF1.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"11-ZHUC-P-RF2.txt","ZH_U_C_11_P","11","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"12-ZHRD-P-LF1.txt","ZH_R_D_12_P","12","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"12-ZHRD-P-RF1.txt","ZH_R_D_12_P","12","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"12-ZHRE-P-LF1.txt","ZH_R_E_12_P","12","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"12-ZHRE-P-RF1.txt","ZH_R_E_12_P","12","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"12-ZHRF-P-LF1.txt","ZH_R_F_12_P","12","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"12-ZHRF-P-RF1.txt","ZH_R_F_12_P","12","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"12-ZHUA-P-LF1.txt","ZH_U_A_12_P","12","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"12-ZHUA-P-RF1.txt","ZH_U_A_12_P","12","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"12-ZHUC-P-LF1_rep.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"12-ZHUC-P-LF1.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"12-ZHUC-P-LF2.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"12-ZHUC-P-RF1_rep.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"12-ZHUC-P-RF1.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"12-ZHUC-P-RF2.txt","ZH_U_C_12_P","12","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"13-ZHRD-P-LF1.txt","ZH_R_D_13_P","13","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"13-ZHRD-P-RF1.txt","ZH_R_D_13_P","13","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"13-ZHRE-P-LF1.txt","ZH_R_E_13_P","13","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"13-ZHRE-P-RF1.txt","ZH_R_E_13_P","13","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"13-ZHUB-P-LF1.txt","ZH_U_B_13_P","13","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"13-ZHUB-P-RF1.txt","ZH_U_B_13_P","13","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"14-ZHRD-P-LF1.txt","ZH_R_D_14_P","14","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"14-ZHRD-P-RF1.txt","ZH_R_D_14_P","14","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"14-ZHRF-P-LF1.txt","ZH_R_F_14_P","14","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"14-ZHRF-P-RF1.txt","ZH_R_F_14_P","14","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"14-ZHUC-P-LF1.txt","ZH_U_C_14_P","14","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"14-ZHUC-P-RF1.txt","ZH_U_C_14_P","14","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"15-ZHRF-P-LF1_rep.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"15-ZHRF-P-LF1.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"15-ZHRF-P-LF2.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"15-ZHRF-P-RF1_rep.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"15-ZHRF-P-RF1.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"15-ZHRF-P-RF2.txt","ZH_R_F_15_P","15","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"15-ZHUA-P-LF1.txt","ZH_U_A_15_P","15","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"15-ZHUA-P-RF1.txt","ZH_U_A_15_P","15","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"15-ZHUB-P-LF1.txt","ZH_U_B_15_P","15","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"15-ZHUB-P-RF1.txt","ZH_U_B_15_P","15","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHRD-P-LF1.txt","ZH_R_D_16_P","16","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHRD-P-RF1.txt","ZH_R_D_16_P","16","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHRE-P-LF1_rep.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"16-ZHRE-P-LF1.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHRE-P-LF2.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"16-ZHRE-P-RF1_rep.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"16-ZHRE-P-RF1.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHRE-P-RF2.txt","ZH_R_E_16_P","16","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"16-ZHRF-P-LF1.txt","ZH_R_F_16_P","16","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHRF-P-RF1.txt","ZH_R_F_16_P","16","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHUA-P-LF1.txt","ZH_U_A_16_P","16","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHUA-P-RF1.txt","ZH_U_A_16_P","16","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHUB-P-LF1.txt","ZH_U_B_16_P","16","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHUB-P-RF1.txt","ZH_U_B_16_P","16","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"16-ZHUC-P-LF1.txt","ZH_U_C_16_P","16","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"16-ZHUC-P-RF1.txt","ZH_U_C_16_P","16","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"17-ZHRD-P-LF1.txt","ZH_R_D_17_P","17","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"17-ZHRD-P-RF1.txt","ZH_R_D_17_P","17","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"17-ZHRF-P-LF1.txt","ZH_R_F_17_P","17","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"17-ZHRF-P-RF1.txt","ZH_R_F_17_P","17","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"17-ZHUA-P-LF1.txt","ZH_U_A_17_P","17","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"17-ZHUA-P-RF1.txt","ZH_U_A_17_P","17","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"17-ZHUB-P-LF1.txt","ZH_U_B_17_P","17","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"17-ZHUB-P-RF1.txt","ZH_U_B_17_P","17","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"18-ZHRE-P-LF1.txt","ZH_R_E_18_P","18","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"18-ZHRE-P-RF1.txt","ZH_R_E_18_P","18","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"18-ZHRF-P-LF1.txt","ZH_R_F_18_P","18","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"18-ZHRF-P-RF1.txt","ZH_R_F_18_P","18","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"20-ZHUC-P-LF1.txt","ZH_U_C_20_P","20","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"20-ZHUC-P-RF1.txt","ZH_U_C_20_P","20","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"21-ZHRD-P-LF1_rep.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"21-ZHRD-P-LF1.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"21-ZHRD-P-LF2.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"21-ZHRD-P-RF1_rep.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"21-ZHRD-P-RF1.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"21-ZHRD-P-RF2.txt","ZH_R_D_21_P","21","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",2,1
"21-ZHUB-P-LF1_rep.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,2
"21-ZHUB-P-LF1.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"21-ZHUB-P-LF2.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",2,1
"21-ZHUB-P-RF1_rep.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,2
"21-ZHUB-P-RF1.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"21-ZHUB-P-RF2.txt","ZH_U_B_21_P","21","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",2,1
"22-ZHRE-P-LF1.txt","ZH_R_E_22_P","22","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"22-ZHRE-P-RF1.txt","ZH_R_E_22_P","22","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"22-ZHRF-P-LF1.txt","ZH_R_F_22_P","22","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"22-ZHRF-P-RF1.txt","ZH_R_F_22_P","22","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"22-ZHUB-P-LF1.txt","ZH_U_B_22_P","22","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"22-ZHUB-P-RF1.txt","ZH_U_B_22_P","22","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"22-ZHUC-P-LF1.txt","ZH_U_C_22_P","22","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"22-ZHUC-P-RF1.txt","ZH_U_C_22_P","22","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"23-ZHRD-P-LF1.txt","ZH_R_D_23_P","23","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"23-ZHRD-P-RF1.txt","ZH_R_D_23_P","23","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"23-ZHRE-P-LF1.txt","ZH_R_E_23_P","23","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"23-ZHRE-P-RF1.txt","ZH_R_E_23_P","23","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"23-ZHRF-P-LF1.txt","ZH_R_F_23_P","23","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"23-ZHRF-P-RF1.txt","ZH_R_F_23_P","23","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"23-ZHUA-P-LF1.txt","ZH_U_A_23_P","23","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"23-ZHUA-P-RF1.txt","ZH_U_A_23_P","23","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"23-ZHUC-P-LF1.txt","ZH_U_C_23_P","23","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"23-ZHUC-P-RF1.txt","ZH_U_C_23_P","23","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"24-ZHRE-P-LF1.txt","ZH_R_E_24_P","24","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"24-ZHRE-P-RF1.txt","ZH_R_E_24_P","24","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
"24-ZHUA-P-LF1.txt","ZH_U_A_24_P","24","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"24-ZHUA-P-RF1.txt","ZH_U_A_24_P","24","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"24-ZHUB-P-LF1.txt","ZH_U_B_24_P","24","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Forewing",1,1
"24-ZHUB-P-RF1.txt","ZH_U_B_24_P","24","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Forewing",1,1
"25-ZHRD-P-LF1_rep.txt","ZH_R_D_25_P","25","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,2
"25-ZHRD-P-LF1.txt","ZH_R_D_25_P","25","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",1,1
"25-ZHRD-P-LF2.txt","ZH_R_D_25_P","25","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Forewing",2,1
"25-ZHRD-P-RF1_rep.txt","ZH_R_D_25_P","25","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,2
"25-ZHRD-P-RF1.txt","ZH_R_D_25_P","25","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Forewing",1,1
