"file","specimen_uid","specimen_id","city","urbanity_code","urbanity","site_letter","site","location","species_code","species","side","wing","series","view"
"01-ZHRE-P-LH1.txt","ZH_R_E_01_P","01","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"01-ZHRE-P-LH2.txt","ZH_R_E_01_P","01","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"01-ZHRE-P-RH1.txt","ZH_R_E_01_P","01","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"01-ZHRE-P-RH2.txt","ZH_R_E_01_P","01","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"02-ZHRD-L-LH1.txt","ZH_R_D_02_L","02","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"02-ZHRD-L-LH2.txt","ZH_R_D_02_L","02","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"02-ZHRD-L-RH1.txt","ZH_R_D_02_L","02","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"02-ZHRD-L-RH2.txt","ZH_R_D_02_L","02","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"02-ZHRD-P-LH1.txt","ZH_R_D_02_P","02","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"02-ZHRD-P-LH2.txt","ZH_R_D_02_P","02","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"02-ZHRD-P-RH1.txt","ZH_R_D_02_P","02","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"02-ZHRD-P-RH2.txt","ZH_R_D_02_P","02","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"04-ZHRD-L-LH1.txt","ZH_R_D_04_L","04","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"04-ZHRD-L-LH2.txt","ZH_R_D_04_L","04","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"04-ZHRD-L-RH1.txt","ZH_R_D_04_L","04","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"04-ZHRD-L-RH2.txt","ZH_R_D_04_L","04","ZH","R","Rural","D","ZH-D","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"07-ZHUB-P-LH1.txt","ZH_U_B_07_P","07","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"07-ZHUB-P-LH2.txt","ZH_U_B_07_P","07","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"07-ZHUB-P-RH1.txt","ZH_U_B_07_P","07","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"07-ZHUB-P-RH2.txt","ZH_U_B_07_P","07","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"10-ZHUC-L-LH1.txt","ZH_U_C_10_L","10","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"10-ZHUC-L-LH2.txt","ZH_U_C_10_L","10","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"10-ZHUC-L-RH1.txt","ZH_U_C_10_L","10","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"10-ZHUC-L-RH2.txt","ZH_U_C_10_L","10","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"15-ZHRE-P-LH1.txt","ZH_R_E_15_P","15","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"15-ZHRE-P-LH2.txt","ZH_R_E_15_P","15","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"15-ZHRE-P-RH1.txt","ZH_R_E_15_P","15","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"15-ZHRE-P-RH2.txt","ZH_R_E_15_P","15","ZH","R","Rural","E","ZH-E","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"16-ZHUC-L-LH1.txt","ZH_U_C_16_L","16","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"16-ZHUC-L-LH2.txt","ZH_U_C_16_L","16","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"16-ZHUC-L-RH1.txt","ZH_U_C_16_L","16","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"16-ZHUC-L-RH2.txt","ZH_U_C_16_L","16","ZH","U","Urban","C","ZH-C","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"18-ZHRD-P-LH1.txt","ZH_R_D_18_P","18","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"18-ZHRD-P-LH2.txt","ZH_R_D_18_P","18","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"18-ZHRD-P-RH1.txt","ZH_R_D_18_P","18","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"18-ZHRD-P-RH2.txt","ZH_R_D_18_P","18","ZH","R","Rural","D","ZH-D","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"19-ZHUA-L-LH1.txt","ZH_U_A_19_L","19","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"19-ZHUA-L-LH2.txt","ZH_U_A_19_L","19","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"19-ZHUA-L-RH1.txt","ZH_U_A_19_L","19","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"19-ZHUA-L-RH2.txt","ZH_U_A_19_L","19","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"19-ZHUA-P-LH1.txt","ZH_U_A_19_P","19","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"19-ZHUA-P-LH2.txt","ZH_U_A_19_P","19","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"19-ZHUA-P-RH1.txt","ZH_U_A_19_P","19","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"19-ZHUA-P-RH2.txt","ZH_U_A_19_P","19","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"19-ZHUC-P-LH1.txt","ZH_U_C_19_P","19","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"19-ZHUC-P-LH2.txt","ZH_U_C_19_P","19","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"19-ZHUC-P-RH1.txt","ZH_U_C_19_P","19","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"19-ZHUC-P-RH2.txt","ZH_U_C_19_P","19","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"21-ZHRE-L-LH1.txt","ZH_R_E_21_L","21","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"21-ZHRE-L-LH2.txt","ZH_R_E_21_L","21","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"21-ZHRE-L-RH1.txt","ZH_R_E_21_L","21","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"21-ZHRE-L-RH2.txt","ZH_R_E_21_L","21","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"21-ZHUB-L-LH1.txt","ZH_U_B_21_L","21","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"21-ZHUB-L-LH2.txt","ZH_U_B_21_L","21","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"21-ZHUB-L-RH1.txt","ZH_U_B_21_L","21","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"21-ZHUB-L-RH2.txt","ZH_U_B_21_L","21","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"23-ZHUB-L-LH1.txt","ZH_U_B_23_L","23","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"23-ZHUB-L-LH2.txt","ZH_U_B_23_L","23","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"23-ZHUB-L-RH1.txt","ZH_U_B_23_L","23","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"23-ZHUB-L-RH2.txt","ZH_U_B_23_L","23","ZH","U","Urban","B","ZH-B","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"24-ZHRF-L-LH1.txt","ZH_R_F_24_L","24","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"24-ZHRF-L-LH2.txt","ZH_R_F_24_L","24","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"24-ZHRF-L-RH1.txt","ZH_R_F_24_L","24","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"24-ZHRF-L-RH2.txt","ZH_R_F_24_L","24","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"26-ZHRE-L-LH1.txt","ZH_R_E_26_L","26","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"26-ZHRE-L-LH2.txt","ZH_R_E_26_L","26","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"26-ZHRE-L-RH1.txt","ZH_R_E_26_L","26","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"26-ZHRE-L-RH2.txt","ZH_R_E_26_L","26","ZH","R","Rural","E","ZH-E","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"27-ZHRF-L-LH1.txt","ZH_R_F_27_L","27","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"27-ZHRF-L-LH2.txt","ZH_R_F_27_L","27","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"27-ZHRF-L-RH1.txt","ZH_R_F_27_L","27","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"27-ZHRF-L-RH2.txt","ZH_R_F_27_L","27","ZH","R","Rural","F","ZH-F","ZH-Rural","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"27-ZHUB-P-LH1.txt","ZH_U_B_27_P","27","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"27-ZHUB-P-LH2.txt","ZH_U_B_27_P","27","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"27-ZHUB-P-RH1.txt","ZH_U_B_27_P","27","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"27-ZHUB-P-RH2.txt","ZH_U_B_27_P","27","ZH","U","Urban","B","ZH-B","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"28-ZHUA-P-LH1.txt","ZH_U_A_28_P","28","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"28-ZHUA-P-LH2.txt","ZH_U_A_28_P","28","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"28-ZHUA-P-RH1.txt","ZH_U_A_28_P","28","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"28-ZHUA-P-RH2.txt","ZH_U_A_28_P","28","ZH","U","Urban","A","ZH-A","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"30-ZHRF-P-LH1.txt","ZH_R_F_30_P","30","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"30-ZHRF-P-LH2.txt","ZH_R_F_30_P","30","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"30-ZHRF-P-RH1.txt","ZH_R_F_30_P","30","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"30-ZHRF-P-RH2.txt","ZH_R_F_30_P","30","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"31-ZHUA-L-LH1.txt","ZH_U_A_31_L","31","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",1,"Dorsal"
"31-ZHUA-L-LH2.txt","ZH_U_A_31_L","31","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Left","Hindwing",2,"Ventral"
"31-ZHUA-L-RH1.txt","ZH_U_A_31_L","31","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",1,"Dorsal"
"31-ZHUA-L-RH2.txt","ZH_U_A_31_L","31","ZH","U","Urban","A","ZH-A","ZH-Urban","L","Bombus lapidarius","Right","Hindwing",2,"Ventral"
"33-ZHRF-P-LH1.txt","ZH_R_F_33_P","33","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"33-ZHRF-P-LH2.txt","ZH_R_F_33_P","33","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"33-ZHRF-P-RH1.txt","ZH_R_F_33_P","33","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"33-ZHRF-P-RH2.txt","ZH_R_F_33_P","33","ZH","R","Rural","F","ZH-F","ZH-Rural","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
"34-ZHUC-P-LH1.txt","ZH_U_C_34_P","34","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",1,"Dorsal"
"34-ZHUC-P-LH2.txt","ZH_U_C_34_P","34","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Left","Hindwing",2,"Ventral"
"34-ZHUC-P-RH1.txt","ZH_U_C_34_P","34","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",1,"Dorsal"
"34-ZHUC-P-RH2.txt","ZH_U_C_34_P","34","ZH","U","Urban","C","ZH-C","ZH-Urban","P","Bombus pascuorum","Right","Hindwing",2,"Ventral"
